
> movie-recommender-client@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m866[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m12:10:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovieGrid.css[22m
[2m1:08:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:09:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:09:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:09:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:10:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:13:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:16:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:16:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:24:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:25:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:25:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:38:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovieGrid.css[22m
[2m1:38:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovieGrid.jsx[22m
[2m1:38:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovieGrid.css[22m
